112.003;E.A.X.E.C.W.B. 1 x 150² / 25² NP 15kV
112.005;E.A.X.E.C.W.B. 1x240²/25² NP 15kV
112.010;E.X.E.C.W.B. 1 X 240²/25² NP 15 kV
112.015;E.X.E.C.W.B. 1x50²/16² NP 15kV
112.020;E.X.E.C.W.B. 1x95²/25² NP 15kV
112.021;E.X.E.C.W.B. 1X150² NP 15 kV
112.025;E.X.E.C.W.B. 3x240²/25² NP 15kV
112.030;E.X.E.C.W.B. 3x95²/25² + 35² NP 15kV
112.035;E.X.E.C.W.B. 1 x 1000² / 35 np 15kV
121.005;Bague d'extrémité pour jonction Kabeldon FPA 1024 (21-24 mm)
121.010;Bague d'extrémité pour jonction Kabeldon FPA 1027 (24-27 mm)
121.015;Bague d'extrémité pour jonction Kabeldon FPA 1030 (27-30 mm)
121.020;Bague d'extrémité pour jonction Kabeldon FPA 1033 (30-33 mm)
121.025;Bague d'extrémité pour jonction Kabeldon FPA 1036 (33-36 mm)
121.030;Bague d'extrémité pour jonction Kabeldon FPA 1039 (36-39 mm)
121.035;Bague d'extrémité pour jonction Kabeldon FPA 1042 (39-42 mm)
121.040;Bague d'extrémité pour jonction Kabeldon FPA 1045 (42-45 mm)
121.045;Bague d'extrémité pour jonction Kabeldon FPA 1048 (45-48 mm)
121.050;Bague d'extrémité pour jonction Kabeldon FPA 1051 (48-51 mm)
121.055;Bague d'extrémité pour jonction Kabeldon FPA 1054 (51-54 mm)
121.060;Bague d'extrémité pour jonction Kabeldon FPA 1057 (54-57 mm)
121.065;Bague d'extrémité pour jonction Kabeldon FPA 1060 (57-60 mm)
121.070;Bague d'extrémité pour jonction Kabeldon FPA 1063 (60-63 mm)
121.075;Bague d'extrémité pour jonction Kabeldon FPA 1065 (63-65 mm)
121.080;Jonction Kabeldon SMTD 152LK
121.085;Réparation Kabeldon SMTD 152RK
121.090;Jonction Kabeldon SMTD 152K
121.200;jonction EFSJ17A Raychem jonction pour papier plomb 16-50²
121.205;Manchon tubulaire étamé de 35mm² pour jonction EFSJ17A Réf : XG7T35
121.210;Jonction Raychem EFSJ17B pour papier -plomb 50-150²
121.220;Jonction Raychem EFSJ17D pour papier -Plomb 185-300²
122.005;Jonction Unipolaire PIRELLI EPJMe-1C-24-D-T3-P1- 25mm²-50mm²
122.010;Jonction Unipolaire EUROMOLD 24CSJ-2-CW+KIT 50-95
122.015;Jonction Unipolaire PIRELLI EPJMe-1C-24-F-T3-P1-95mm²-240mm²
122.020;Jonction Unipolaire PIRELLI EPJMe-1C-24-E-T3-P1- 50mm²-95mm²
122.025;Jonction Unipolaire EUROMOLD 24CSJ-2-CW+KIT 95-240
122.100;jonction unipolaire MXSU4111 Raychem 17,5KV PRC 50-95 mm²
122.105;Jonction unipolaire MXSU4121 Raychem 17,5KV PRC 70-150mm²
122.110;Jonction unipolaire MXSU4131 Raychem 17,5KV 120-240mm²
122.115;Jonction unipolaire MXSU5181 Raychem 24 KV - 1000mm²
123.006;Jonction de transition SMOE-62873 IP PE-3P PP 25-95² + CON
123.007;Jonction de transition SMOE-62890 (OUV. JUSQUE 150²)
123.008;jonction de transition 17,5KV Raychem SMOE-62875-BSM95240 1 PPE-3P95-240² +Con
123.010;Jonction de transition RAYCHEM EPKJ-17 A/1XU-32B-BE01(35²/95² -> 25²/95²)
123.015;Jonction de transition RAYCHEM EPKJ-17C/1XU-32B-BE01(120²/240² -> 120²/240²)
123.016;Kit Plug SMOE-63390 Con. Débrochage Droit 250A - 50mm²
123.020;Kit de transition KABELDON PXSA 22 (3x240²)
123.025;Kit de transition KABELDON PXSA 12 (3x50² - 85²)
123.100;Résine pour jonction Kabeldon IG1201 SZ
123.101;Bidon d'huile pour boite Kabeldon Réf:IG1601
123.102;Bidon d'huile pour boite Kabeldon Réf:IG1602
123.103;Bidon d'huile pour boite Kabeldon Réf:IG1603
123.105;Bidon d'huile pour boite Kabeldon Réf:IG1604
124.005;Terminale tripolaire RAYCHEM EPKT-17A3MBH2-G69-BE01(25²-50² 6KV / 16²-35² 12KV)
124.010;Terminale RAYCHEM EPKT-17B3MBH2-G69-BE01(70-120² 6KV / 50-95² 12KV/ 16-50² 12KV)
124.015;Terminale RAYCHEM EPKT-17C3MBH2-G69-BE01(150²-240² 6KV / 120²-185² 12KV / 70²-150² 15KV)
124.020;Terminale RAYCHEM EPKT-17D3MBH2-G69-BE01(300²-400² 6KV / 240²-300² 12KV / 185²-300² 15KV)
124.030;Kit Plug PRC Raychem à prise equ. 630 amp 3x120² alu/cu (RSTI-L5652 BE)
124.035;Kit Plug PRC Raychem à prise equ. 630 amp 35 - 70² + con (RSTI-L5651 BE)
124.040;Kit Plug PRC Raychem à prise equ. 630 amp 150-240 MM² 12 KV + con (RSTI-L5654 BE)
124.042;Kit Plug PRC Raychem à prise equ. 630 amp 95 - 50² + con (RSTI-L5653 BE 01)
124.045;Boîte à cables du type sec pour Magnefix type MD et MF
124.055;Prise à écran équerre 90° 800A 24kv 25-95² diam ISO 17-30.1 réf: RSTI5851SAD
124.060;Prise à écran équerre 90° 800A 24kv 35-95² diam ISO 17-30.1 réf: RSTI5852SAD
124.065;Prise à écran équerre 90° 800A 24kv 95²-240² Al-Cu diam ISO 21.2-34.6 réf: RSTI5854SAD
125.000;SET Connex Gr.1 95mm²-36kV (1set = 3 pcs)
125.015;Terminale Raychem IXSUF4121 1P 12/17 KV 35-95 mm²
125.020;Terminale Raychem IXSUF4131 - Term. 1 P 17,5KV câ PE 95-240 mm²
125.025;Terminale BT Raychem 8 Fils 903K015/S 50/25 23/6.5 Thermo rétractable
131.005;Sectionneur 12 kV 630A
141.001;Fusible H.T. 10/17,5KV 10A DIN 10 (292 mm)
141.002;Fusible H.T 10/17,5KV 16A DIN 12 (367mm)
141.003;Fusible H.T. 10/17,5KV 16A DIN 10 (292 mm)
141.004;Fusible H.T. 10/17,5KV 20A DIN 10 (292 mm)
141.005;Fusible H.T. 10/17,5KV 25A DIN10 (292 mm)
141.006;Fusible H.T. 10/17,5KV 31,5A DIN 10 (292 mm)
141.010;Fusible H.T. 10/17,5KV 40A DIN10 (292 mm)
141.013;Fusible H.T 10/17,5KV 50A DIN 10
141.015;Fusible H.T. 10/17,5KV 63A DIN10 (292 mm)
141.020;Fusible H.T. 10/17,5KV 100A DIN10 (292 mm)
141.023;Fusible H.T. 10/17,5 KV 25A DIN12 (367 mm)
141.025;Fusible H.T. 10/17,5KV 40A DIN12 (367 mm)
141.030;Fusible H.T. 10/17,5KV 63A DIN 12 (367 mm)
141.035;Fusible H.T. 10/17,5KV 100A DIN12 (367 mm)
141.040;Fusible H.T. 17,5kV - 2A pour TP
141.100;Prolongateur Fusible HT pour cellule FBX
142.030;Relais ABB SPAJ 140 C
14.4.1;Mise hors service et rétablissement d'une cabine client
14.4.2;Mise hors service et rétablissement d'une cabine en dehors des heures de travail
151.005;Compteur H.T. 110V /5 ZFB 410CT416
151.010;Compteur H.T. 110V /5 ZFB 410CT446
151.025;Compteur H.T. Classe 1 EDMI MK6 N
151.030;Compteur H.T. Classe 0,5 EDMI MK6
151.035;Compteur H.T. Classe 0,2s EDMI MK3
151.040;Modem PSTN pour compteur EDMI
151.045;Modem GSM pour compteur EDMI
151.046;Câble modem pour compteur EDMI
151.047;Adaptateur Mk6fiT4ip
151.085;Bornier Spècial pour comptage HT
151.120;Batterie de rechange compteur MK6 Allix 07 Réf Steel: EDM-025M
151.125;Compteur HT/TBT 230V/400V 1 (5amp)
151.200;Compteur MT880-T1A42R56S53-E12-V52L81B11-M3K0-M-H07 3X240/415V (4fils)
151.201;Compteur MT880-T1A42R56S53-E12-V52L81B11-M3K0-M-H07 3X240 (3fils)
152.005;T.I. H.T. 5-10/5
152.010;T.I. H.T. 10/5
152.015;T.I. H.T. 15-30/5
152.019;T.I HT 20A/5
152.020;T.I. H.T. 25/5
152.025;T.I. H.T. 30/5
152.030;T.I. H.T. 50/5
152.035;T.I. H.T. 30-60/5
152.036;T.I HT 100A/5
152.037;T.I HT 125A/5
152.038;T.I HT 150A/5
152.039;T.I HT 300A/5
152.040;T.I HT 400A/5
153.005;T.P. H.T. 11.000/110V 30VA
156.046;Câble modem pour compteur EDMI, EDMI-055 (petit)
161.020;Transformateur de puissance 4 Bornes 160 KVA
